CL-Name,UID,14-3-3-beta,14-3-3-epsilon,14-3-3-zeta,4E-BP1,4E-BP1_pS65,4E-BP1_pT37_T46,4E-BP1_pT70,ACC1,ACVRL1,ADAR1,Akt,Akt_pS473,Akt_pT308,alpha-Catenin,AMPK-alpha,Annexin-1,Annexin-VII,AR,A-Raf_pS299,ASNS,ATM,Bad_pS112,Bak,Bax,Bcl2,Bcl-xL,Beclin,beta-Catenin,Bid,B-Raf,B-Raf_pS445,BRCA2,Caspase-8,Caveolin-1,CD20,CD31,CD49b,CDK1,Chk1,Chk1_pS345,Chk2,Chk2_pT68,cIAP,c-Jun_pS73,c-Kit,Claudin-7,c-Met,c-Met_pY1235,c-Myc,Collagen-VI,C-Raf_pS338,Cyclin-B1,Cyclin-D1,Cyclin-E1,Cyclin-E2,DJ1,E-Cadherin,eEF2,eEF2K,EGFR,EGFR_pY1173,eIF4E,eIF4G,ER-alpha,ER-alpha_pS118,ERCC1,ERK2,Ets-1,FASN,Fibronectin,FoxM1,FoxO3a_pS318_S321,FRA-1,G6PD,Gab2,GAPDH,GATA3,GSK3_pS9,GSK3-alpha-beta,GSK3-alpha-beta_pS21_S9,HER2,HER2_pY1248,HER3,HER3_pY1289,Heregulin,HSP70,IGFBP2,INPP4b,IRS1,Jak2,JNK_pT183_Y185,JNK2,Ku80,Lck,MAPK_pT202_Y204,MDM2_pS166,MEK1,MEK1_pS217_S221,MIG6,Mre11,MSH2,MSH6,mTOR,Myosin-IIa_pS1943,N-Cadherin,NDRG1_pT346,NF2,NF-kB-p65_pS536,Notch1,N-Ras,p21,p27,p27_pT157,p27_pT198,p38_MAPK,p53,p62-Lck-ligand,P70S6K,p70-S6K_pT389,p90RSK,p90RSK_pT359_S363,p90RSK_pT573,PAI-1,PARP-cleaved,Paxillin,P-Cadherin,PCNA,Pdcd4,PDK1,PDK1_pS241,PEA-15,PEA-15_pS116,PI3K-p110-alpha,PKC-alpha,PKC-alpha_pS657,PKC-delta_pS664,PKC-pan_BetaII_pS660,PR,PRAS40_pT246,PRDX1,PREX1,PTEN,Rab25,Rad50,Rad51,Raptor,Rb,Rb_pS807_S811,RBM15,Rictor,Rictor_pT1135,S6_pS235_S236,S6_pS240_S244,SCD1,SETD2,SF2,Shc_pY317,SHP-2_pY542,Smac,Smad1,Smad3,Smad4,Snail,Src,Src_pY416,Src_pY527,Stat3,Stat3_pY705,STAT5-alpha,Stathmin,Syk,TAZ,TFRC,TIGAR,Transglutaminase,TSC1,TTF1,VAV1,VEGFR-2,XBP1,XRCC1,YAP,YAP_pS127,YB1,YB1_pS102,Dvl3,FoxO3a,mTOR_pS2448,53BP1,PI3K-p85,Porin
MDAMB361,set19_475,-0.115088574,0.060107718,0.131962982,0.236099917,-0.07678374899999998,0.0,0.026437244,-1.384713386,-0.076323515,0.0,0.0,-1.4244578190000001,2.303803812,2.884003627,0.164743492,0.196467751,0.04500390199999993,0.0,0.04729026199999997,0.0,0.0,0.23164455,-0.308599943,0.07382219200000001,0.168630269,0.21324604599999997,0.327571987,0.0,0.27640350599999997,0.11766395900000001,0.156161493,0.0,0.0,0.16484715600000002,0.331867205,0.0,-0.022283963000000018,0.0,0.0,0.365636136,-0.451797475,0.1344423210000001,0.251899409,0.0,0.07813103799999999,0.12120882799999999,0.0,0.0,0.0,0.012686998000000005,0.10526250199999998,0.0,-1.0736403589999999,0.087246406,0.086624288,-0.07087274800000001,0.0,0.0,0.48891322299999995,0.0,0.0,0.28816756,0.100710583,0.412677175,0.0,-0.05700082400000017,0.0,0.0,0.0,0.0,0.0,-0.03481944400000003,0.0,-0.065594915,0.0,0.0,0.0,0.0,0.0,0.16604844200000013,-0.25824177400000004,0.0,-0.737755061,0.437176485,0.0,0.0,0.0,0.0,0.0,-0.26357911500000003,0.0,0.17739033,0.0,-0.011800515000000011,0.0,0.0,0.0,0.0,0.0,-0.018461446999999992,0.0,0.0,0.0,0.024566956999999997,0.0,0.105567042,-0.12534724499999994,0.0,0.096209186,0.0,0.0,0.0,0.0,0.0,0.128516754,0.24262797599999986,0.0,0.0,0.0,0.04200387900000002,0.0,0.35715329100000004,-0.11279456499999996,-0.13352299,0.0,0.0,0.027829148999999997,0.15588522800000001,0.0,0.0,-0.3007047789999999,0.0,-0.20036527599999998,0.17712553599999997,0.0,0.0,0.005633356000000006,0.392826387,0.028276291000000064,0.12042270500000002,0.13686007600000002,0.0,0.0,-0.23556763199999997,0.0,0.0,0.0,0.125446895,-0.004102406000000003,0.0,-0.23955357199999994,0.0,-0.12581284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21333390099999994,0.0,0.569790661,0.633290219,0.074324342,0.0,0.0,0.15032695899999998,0.0,0.218057891,-0.12264049399999999,0.318723447,-0.502382184,0.01012885600000002,-0.537787354,0.21577795300000002,0.0,0.0,0.0,0.0,0.0,0.0,0.320490301,0.0,0.32362486300000004,0.29369095,0.0,0.0,-0.309251009
MDAMB361,set19_456,-0.06313791799999999,0.250015385,-0.251394059,0.28704455100000004,-0.180093154,0.0,0.074720054,-0.42325705599999996,-0.333390338,0.0,0.0,-0.975933504,0.7731978119999999,1.9725620099999999,0.089628809,0.208651415,0.6129153860000001,0.0,-0.18051687900000002,0.0,0.0,0.160549225,-0.485690682,0.15135510300000002,0.265790043,0.129808449,0.19045088100000002,0.0,-0.250810192,-0.0054457680000000175,-0.19275649099999997,0.0,0.0,0.09191514300000003,0.651094514,0.0,-0.391668155,0.0,0.0,0.026232597000000024,0.49379695,0.07029723600000004,0.5414095210000001,0.0,0.05941755500000001,-0.105685278,0.0,0.0,0.0,0.242707109,0.22867611499999999,0.0,-1.4526548149999998,-0.482023255,-0.09115190500000014,0.11381827099999997,0.0,0.0,0.07978617300000002,0.0,0.0,0.259607692,0.17456203,0.327283974,0.0,-0.7719582790000001,0.0,0.0,0.0,0.0,0.0,0.7916215959999999,0.0,0.25599572000000004,0.0,0.0,0.0,0.0,0.0,0.17572964700000027,-0.521968466,0.0,-1.2453119049999999,0.30979244300000003,0.0,0.0,0.0,0.0,0.0,-0.157295013,0.0,0.05111557400000001,0.0,0.066541622,0.0,0.0,0.0,0.0,0.0,-0.595101369,0.0,0.0,0.0,-0.08396664200000001,0.0,-0.17389296899999998,-0.679585657,0.0,0.491605292,0.0,0.0,0.0,0.0,0.0,0.07068232800000002,0.2585857519999999,0.0,0.0,0.0,0.218012109,0.0,0.09108037600000007,-1.200347681,0.054923882,0.0,0.0,0.14359026800000002,0.348656991,0.0,0.0,-0.07834860300000002,0.0,0.15283061800000003,-0.2924565,0.0,0.0,0.145648065,0.205187301,0.19939940000000012,0.15428369800000002,0.20902636800000002,0.0,0.0,-0.09335287199999986,0.0,0.0,0.0,-0.490229888,0.131141589,0.0,-0.22403964599999993,0.0,-0.221679418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.692985438,0.0,0.177250624,0.546488723,0.255839058,0.0,0.0,0.33278430200000003,0.0,-0.02995570799999997,0.12595997999999997,0.210456974,-0.478048543,0.036149027,0.37239191799999993,0.158331828,0.0,0.0,0.0,0.0,0.0,0.0,0.08755373300000002,0.0,0.453297844,0.370719326,0.0,0.0,-0.592860678
MDAMB361,set19_455,-0.01835841499999999,-0.0006791909999999991,-0.15746477300000006,0.20909176000000002,-0.04984275699999999,0.0,0.12984590499999998,-0.919307115,-0.29164057,0.0,0.0,-1.404007192,1.6300868289999997,2.60631171,0.06515359999999999,0.168715974,0.7469144339999998,0.0,-0.3787750109999999,0.0,0.0,0.079191478,-0.230375373,0.057907085,0.21886954800000002,0.16628209699999996,0.283483736,0.0,-0.197617673,0.029546716,-0.24954921599999996,0.0,0.0,0.24557566600000003,0.275041411,0.0,0.424141879,0.0,0.0,0.13217822100000004,-0.42274466899999996,0.02861485000000008,0.126895285,0.0,0.10669907600000006,-0.03951291999999995,0.0,0.0,0.0,0.04478220799999999,0.180676163,0.0,-0.724340263,0.02322264900000004,-0.033756326999999975,0.045308389999999976,0.0,0.0,-0.00661754800000014,0.0,0.0,0.240537985,0.146958727,0.12674370000000001,0.0,-0.7191767430000002,0.0,0.0,0.0,0.0,0.0,0.46150677399999995,0.0,0.023838405999999996,0.0,0.0,0.0,0.0,0.0,0.059508768000000156,-0.313766621,0.0,-1.105786088,0.263191276,0.0,0.0,0.0,0.0,0.0,-0.233523858,0.0,0.05452705800000002,0.0,0.04643691600000002,0.0,0.0,0.0,0.0,0.0,-0.39978178400000003,0.0,0.0,0.0,0.049579153,0.0,-0.08714028099999999,-0.487787005,0.0,0.293041864,0.0,0.0,0.0,0.0,0.0,0.090225153,-0.01232634499999996,0.0,0.0,0.0,0.06755444799999999,0.0,0.014258568000000027,-0.586036292,0.116641685,0.0,0.0,0.011278102000000012,0.285684641,0.0,0.0,0.10063109000000003,0.0,0.095059569,-0.003796534000000004,0.0,0.0,0.128367045,0.23677387499999997,0.1568657400000001,0.06609205300000004,0.10024316900000002,0.0,0.0,-0.4984238329999999,0.0,0.0,0.0,-0.004866034999999991,-0.03310611400000002,0.0,-0.16317297200000003,0.0,-0.15436941500000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6503962729999999,0.0,0.03858714399999999,0.532089303,-0.085379915,0.0,0.0,-0.13439878700000002,0.0,0.010103285000000017,0.08953991499999991,0.011401582000000021,-0.357766531,-0.0004068609999999806,0.17432739200000014,0.09232247100000002,0.0,0.0,0.0,0.0,0.0,0.0,0.21229389499999995,0.0,0.605279561,-0.0025759559999999904,0.0,0.0,-0.378443199
MDAMB361,set19_454,0.03364272800000001,-0.008512915,-0.123995678,0.147980577,0.071337825,0.0,0.050082008,-0.5344157439999999,-0.166163019,0.0,0.0,0.15848889200000005,-1.1934842319999999,-1.019208332,0.013615165999999998,0.19586036499999998,0.2327138419999999,0.0,0.08533360400000012,0.0,0.0,0.158996976,-0.231745608,0.07604573,0.14463412399999998,0.084272925,-0.067716735,0.0,-0.11545845899999996,0.037728175999999974,-0.078249234,0.0,0.0,-0.020166081999999974,0.660828341,0.0,0.19840085500000004,0.0,0.0,0.039451221000000036,-0.531762156,-0.028570712999999914,0.123141878,0.0,0.24413625600000005,-0.019725181999999952,0.0,0.0,0.0,0.046288211999999995,0.201183474,0.0,-0.736932467,-0.459287065,-0.04763421400000001,0.15848215299999996,0.0,0.0,-0.00843529799999998,0.0,0.0,0.18429998200000003,0.14295695600000002,-0.04099943000000006,0.0,0.09449114899999955,0.0,0.0,0.0,0.0,0.0,0.496711356,0.0,0.11857738599999999,0.0,0.0,0.0,0.0,0.0,0.27712734800000005,-0.18345372100000001,0.0,-0.17981268299999997,0.346100326,0.0,0.0,0.0,0.0,0.0,0.041161005,0.0,-0.022767207999999983,0.0,0.090921361,0.0,0.0,0.0,0.0,0.0,-0.318814203,0.0,0.0,0.0,0.026549437999999998,0.0,-0.153783287,-0.701383561,0.0,0.516836974,0.0,0.0,0.0,0.0,0.0,0.11653511200000005,0.15155787600000004,0.0,0.0,0.0,0.222244256,0.0,0.06609547600000004,-0.51676022,-0.014530597,0.0,0.0,0.06743177200000003,0.26045065100000003,0.0,0.0,-0.41604884099999984,0.0,0.086426856,-0.250741488,0.0,0.0,0.20999543,0.23294933099999998,0.15058718700000007,0.181320419,-0.09779640399999995,0.0,0.0,-0.39462649399999994,0.0,0.0,0.0,0.051388605000000004,-0.173527957,0.0,-0.17877366900000002,0.0,-0.06427174300000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.772185682,0.0,0.044765083,0.760374526,0.26282287,0.0,0.0,0.15154948699999998,0.0,0.01832283400000001,0.13811409499999994,0.141314406,-0.386017757,0.027640404000000007,-0.131982779,0.21946079700000004,0.0,0.0,0.0,0.0,0.0,0.0,-0.17383638200000007,0.0,0.337589507,0.012136215000000006,0.0,0.0,-0.637285908
MDAMB361,set19_452,0.016936879999999988,0.081637721,0.021774196999999995,0.485629725,-0.014049712999999991,0.0,0.131197435,-1.297225458,-0.070180074,0.0,0.0,-0.238699065,0.580039079,1.494834209,0.20990892700000002,0.285652224,0.04043143800000015,0.0,-0.19005724999999996,0.0,0.0,0.239287482,-0.6114777140000001,0.155602975,0.100002747,0.13767522100000001,0.1533296,0.0,-0.10791620199999996,0.152701461,-0.0009018980000000121,0.0,0.0,0.35119407700000005,0.41646145599999995,0.0,0.514731562,0.0,0.0,-0.03674793199999998,-0.528622198,0.18602483700000005,0.06812655599999999,0.0,0.22610888700000004,-0.08108081699999997,0.0,0.0,0.0,-0.263802791,0.222763686,0.0,-0.214054266,-1.236331056,0.16866506699999995,0.17898938599999997,0.0,0.0,0.13824989199999993,0.0,0.0,0.28218099900000004,0.17456203,0.15988793999999995,0.0,-0.5996775280000004,0.0,0.0,0.0,0.0,0.0,0.248782689,0.0,-0.093675233,0.0,0.0,0.0,0.0,0.0,0.07138720100000029,-0.186093546,0.0,-1.1042652,0.294756188,0.0,0.0,0.0,0.0,0.0,-0.11556166000000001,0.0,0.04872188900000002,0.0,0.155296831,0.0,0.0,0.0,0.0,0.0,-0.10555492,0.0,0.0,0.0,0.19371786,0.0,-0.274984377,-1.540947962,0.0,0.258400261,0.0,0.0,0.0,0.0,0.0,0.154676572,0.19637493799999994,0.0,0.0,0.0,0.14226175200000002,0.0,0.182516185,-1.464304031,0.062139188,0.0,0.0,0.26999607400000003,0.41887122,0.0,0.0,-0.180683476,0.0,0.202725092,-0.04958348400000001,0.0,0.0,0.200463722,0.13712652699999994,0.22872803600000002,0.266616644,-0.09737268599999999,0.0,0.0,-0.5451820539999999,0.0,0.0,0.0,0.11127943000000001,-0.12230922999999999,0.0,0.09588734100000001,0.0,0.098437685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.680096046,0.0,0.07916853099999999,0.6550062510000001,0.023025229999999994,0.0,0.0,0.10502356099999999,0.0,0.12767755200000003,0.1577253879999999,0.272784591,-0.274759519,0.14814396300000005,-0.647369695,0.33288981300000003,0.0,0.0,0.0,0.0,0.0,0.0,-0.069884752,0.0,0.678234784,0.224666057,0.0,0.0,-0.312513228
MDAMB361,set19_474,-0.231947557,0.06982582600000001,0.320515867,0.116510787,0.037693367000000005,0.0,-0.045988103,-1.074013405,0.091199826,0.0,0.0,0.574834983,-0.898704485,-0.9301600560000001,0.318267286,0.12697209599999998,0.7074669239999998,0.0,0.7216466430000001,0.0,0.0,0.342700989,-0.193882366,0.15319332,0.23748955500000002,0.011598888000000002,0.263425022,0.0,0.49493493600000005,-0.010248526000000008,0.300820531,0.0,0.0,0.22517027900000003,0.291047831,0.0,0.25708825199999996,0.0,0.0,0.12039610900000003,-0.38419104699999995,0.033746037000000007,-0.13309118400000003,0.0,0.343883027,0.18976906999999998,0.0,0.0,0.0,-0.012329594999999971,0.093992817,0.0,-1.6068743399999998,0.06212848599999998,0.14454850899999994,-0.03402839400000002,0.0,0.0,0.598599484,0.0,0.0,0.38931680500000004,0.09042468000000001,0.35523041,0.0,1.210010852,0.0,0.0,0.0,0.0,0.0,0.06757934199999993,0.0,0.083750989,0.0,0.0,0.0,0.0,0.0,0.9178261380000001,0.21116227199999998,0.0,0.5562813440000001,0.589003011,0.0,0.0,0.0,0.0,0.0,0.324642215,0.0,0.019742754,0.0,-0.152815512,0.0,0.0,0.0,0.0,0.0,0.164623089,0.0,0.0,0.0,-0.11912023899999999,0.0,0.205256004,-0.6845532639999999,0.0,-1.172750951,0.0,0.0,0.0,0.0,0.0,0.12749101100000004,0.404994278,0.0,0.0,0.0,0.03457140599999997,0.0,0.45016368000000007,0.09070664300000009,0.028359132000000002,0.0,0.0,-0.20999475,0.17993530600000002,0.0,0.0,-0.16352200100000003,0.0,0.0030043410000000006,0.164072277,0.0,0.0,0.09318102100000002,0.5901444299999999,-0.025337664000000037,0.18326593700000005,-0.059775111999999964,0.0,0.0,0.8513070890000003,0.0,0.0,0.0,0.253819354,-0.279302502,0.0,-0.33034414599999995,0.0,-0.243634692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.212956169,0.0,0.503530817,0.725527109,-0.145587166,0.0,0.0,0.221309386,0.0,0.139701034,-0.08714083400000006,0.12098946300000002,-0.432698698,-0.05477063999999998,-0.769289677,0.316315232,0.0,0.0,0.0,0.0,0.0,0.0,0.526101486,0.0,0.38327969300000003,0.5047734,0.0,0.0,-0.328383398
MDAMB361,set19_450,-0.217552959,0.170278247,0.06819145399999998,0.12904464799999998,0.10401395899999999,0.0,0.066647166,-0.12110907500000001,-0.146383482,0.0,0.0,0.18777616600000002,-1.365261772,-1.23087394,0.225048028,0.07965888299999999,0.10005022799999974,0.0,-0.288243995,0.0,0.0,0.265839574,-0.626895202,-0.036289733000000005,0.11299851999999999,-0.11816100500000001,0.08896296100000001,0.0,0.007761845999999961,-0.037424659,-0.004468330999999992,0.0,0.0,0.11538828000000001,-0.6736597390000001,0.0,-0.432961769,0.0,0.0,0.29045034200000003,-0.462374016,0.044274065000000085,0.04734351399999999,0.0,0.07929051399999998,-0.34538501199999994,0.0,0.0,0.0,-0.510036988,-0.217113035,0.0,-0.11326270800000002,-0.850284573,0.06859982599999992,-0.03803368600000004,0.0,0.0,0.21599034899999991,0.0,0.0,0.20699793900000002,0.089770105,0.21190257199999996,0.0,-0.5058622500000003,0.0,0.0,0.0,0.0,0.0,0.09221894499999994,0.0,-0.041625965,0.0,0.0,0.0,0.0,0.0,0.12882676400000026,0.130680833,0.0,0.14365520599999992,0.20839797499999996,0.0,0.0,0.0,0.0,0.0,-0.01602983300000002,0.0,0.00032467900000002214,0.0,-0.17921915300000002,0.0,0.0,0.0,0.0,0.0,-0.072553125,0.0,0.0,0.0,0.087205414,0.0,-0.128770269,0.11995206999999997,0.0,-0.045084762,0.0,0.0,0.0,0.0,0.0,0.162426913,0.09844248599999994,0.0,0.0,0.0,-0.0036744049999999917,0.0,0.34442155500000005,-0.793819081,-0.016693591,0.0,0.0,0.270637352,0.24224807,0.0,0.0,-0.3320735269999999,0.0,0.012298640999999999,0.026549768999999987,0.0,0.0,-0.001959352999999997,0.395376907,0.007319220000000071,0.10594921500000004,-0.06319230399999998,0.0,0.0,-0.41523288599999986,0.0,0.0,0.0,0.19525973600000002,-0.343418035,0.0,0.04017198800000005,0.0,0.01835871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.959739059,0.0,0.133077691,0.673722376,-0.07088412599999999,0.0,0.0,-0.44067907900000003,0.0,0.12579905000000002,-0.12990480100000001,0.10953046799999999,-0.254895313,0.14786777100000004,-1.2839536,0.3091098,0.0,0.0,0.0,0.0,0.0,0.0,0.12438607099999999,0.0,0.555608184,0.29369095,0.0,0.0,-0.225979815
MDAMB361,set19_427,-0.103082004,0.289150472,0.10390714899999998,0.469852695,0.07667041,0.0,0.29788736699999996,-1.6434967710000001,-0.050425678999999994,0.0,0.0,-0.8903764590000001,1.6401724519999998,2.453803101,0.090347328,0.32885043199999997,0.11414568399999991,0.0,-0.06860332499999999,0.0,0.0,0.23040292299999998,-0.269869317,0.07978750100000001,0.13033659899999994,-0.010246443000000022,0.282020777,0.0,0.006907870000000038,0.13486636099999996,0.067919226,0.0,0.0,0.348703804,0.6493666949999999,0.0,-0.097903764,0.0,0.0,-0.008663119999999969,-0.6235871780000001,0.12557852000000003,-0.08409205100000001,0.0,0.228857099,-0.160332604,0.0,0.0,0.0,-0.101126785,0.219077245,0.0,-0.308215626,0.0007509460000000301,0.18555372799999992,-0.014319875000000037,0.0,0.0,0.3911385169999999,0.0,0.0,0.252860452,0.10119507600000001,0.407933401,0.0,-0.6324973810000003,0.0,0.0,0.0,0.0,0.0,0.10320070800000003,0.0,-0.03355063800000001,0.0,0.0,0.0,0.0,0.0,0.1302303600000001,-0.027803721000000003,0.0,-1.166060139,0.24198384700000003,0.0,0.0,0.0,0.0,0.0,-0.222309686,0.0,0.17781016900000002,0.0,-0.065175293,0.0,0.0,0.0,0.0,0.0,0.082404973,0.0,0.0,0.0,0.14550609,0.0,-0.147031366,-0.92461297,0.0,0.010544256000000002,0.0,0.0,0.0,0.0,0.0,0.23969489800000005,0.11316323299999986,0.0,0.0,0.0,-0.16401185399999996,0.0,0.14195152600000005,-0.926861391,0.0009426250000000003,0.0,0.0,-0.421023731,0.265860323,0.0,0.0,0.03976008799999997,0.0,0.03541424800000001,0.14683615099999997,0.0,0.0,0.13781055400000003,0.14219595200000001,0.1371380630000001,0.222012011,-0.10530225499999996,0.0,0.0,-0.37393192399999986,0.0,0.0,0.0,0.19394199899999998,-0.276287587,0.0,0.040339380000000036,0.0,0.09325916099999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27426426000000004,0.0,0.213003903,0.618668883,-0.008308752000000003,0.0,0.0,-0.041885649999999996,0.0,0.158793181,0.05760502299999992,0.269249188,-0.076150958,0.13760376400000002,-0.747278633,0.26431945300000004,0.0,0.0,0.0,0.0,0.0,0.0,0.39748704999999995,0.0,0.01390306400000002,0.11197513,0.0,0.0,-0.336814215
