CL-Name,UID,14-3-3-beta,14-3-3-epsilon,14-3-3-zeta,4E-BP1,4E-BP1_pS65,4E-BP1_pT37_T46,4E-BP1_pT70,ACC1,ACVRL1,ADAR1,Akt,Akt_pS473,Akt_pT308,alpha-Catenin,AMPK-alpha,Annexin-1,Annexin-VII,AR,A-Raf_pS299,ASNS,ATM,Bad_pS112,Bak,Bax,Bcl2,Bcl-xL,Beclin,beta-Catenin,Bid,B-Raf,B-Raf_pS445,BRCA2,Caspase-8,Caveolin-1,CD20,CD31,CD49b,CDK1,Chk1,Chk1_pS345,Chk2,Chk2_pT68,cIAP,c-Jun_pS73,c-Kit,Claudin-7,c-Met,c-Met_pY1235,c-Myc,Collagen-VI,C-Raf_pS338,Cyclin-B1,Cyclin-D1,Cyclin-E1,Cyclin-E2,DJ1,E-Cadherin,eEF2,eEF2K,EGFR,EGFR_pY1173,eIF4E,eIF4G,ER-alpha,ER-alpha_pS118,ERCC1,ERK2,Ets-1,FASN,Fibronectin,FoxM1,FoxO3a_pS318_S321,FRA-1,G6PD,Gab2,GAPDH,GATA3,GSK3_pS9,GSK3-alpha-beta,GSK3-alpha-beta_pS21_S9,HER2,HER2_pY1248,HER3,HER3_pY1289,Heregulin,HSP70,IGFBP2,INPP4b,IRS1,Jak2,JNK_pT183_Y185,JNK2,Ku80,Lck,MAPK_pT202_Y204,MDM2_pS166,MEK1,MEK1_pS217_S221,MIG6,Mre11,MSH2,MSH6,mTOR,Myosin-IIa_pS1943,N-Cadherin,NDRG1_pT346,NF2,NF-kB-p65_pS536,Notch1,N-Ras,p21,p27,p27_pT157,p27_pT198,p38_MAPK,p53,p62-Lck-ligand,P70S6K,p70-S6K_pT389,p90RSK,p90RSK_pT359_S363,p90RSK_pT573,PAI-1,PARP-cleaved,Paxillin,P-Cadherin,PCNA,Pdcd4,PDK1,PDK1_pS241,PEA-15,PEA-15_pS116,PI3K-p110-alpha,PKC-alpha,PKC-alpha_pS657,PKC-delta_pS664,PKC-pan_BetaII_pS660,PR,PRAS40_pT246,PRDX1,PREX1,PTEN,Rab25,Rad50,Rad51,Raptor,Rb,Rb_pS807_S811,RBM15,Rictor,Rictor_pT1135,S6_pS235_S236,S6_pS240_S244,SCD1,SETD2,SF2,Shc_pY317,SHP-2_pY542,Smac,Smad1,Smad3,Smad4,Snail,Src,Src_pY416,Src_pY527,Stat3,Stat3_pY705,STAT5-alpha,Stathmin,Syk,TAZ,TFRC,TIGAR,Transglutaminase,TSC1,TTF1,VAV1,VEGFR-2,XBP1,XRCC1,YAP,YAP_pS127,YB1,YB1_pS102,Dvl3,FoxO3a,mTOR_pS2448,53BP1,PI3K-p85,Porin
MDAMB361,set19_451,-0.222016675,0.379706863,0.15812851499999997,0.271826866,0.05859266199999999,0.0,0.062423981,-0.8635491049999999,-0.044267459999999995,0.0,0.0,-1.1000273630000001,1.969335578,2.743554686,0.068079876,0.09978460299999999,-0.038326756999999656,0.0,-0.30098701699999997,0.0,0.0,0.177418465,-0.5157909190000001,0.02319446,0.007771475999999944,-0.142512398,0.280018238,0.0,0.017227596999999983,0.03995796500000001,0.08583839500000001,0.0,0.0,0.015003644000000038,0.10349542999999994,0.0,-0.358041805,0.0,0.0,0.31892077100000005,-0.524048069,0.048333512999999995,0.06989757999999999,0.0,0.06458920700000004,-0.29536141699999996,0.0,0.0,0.0,-0.41334213000000003,-0.02198636100000001,0.0,-0.10484053700000001,-0.288277079,0.01401303899999995,-0.13874083600000003,0.0,0.0,0.31051491900000006,0.0,0.0,0.144341027,0.014695315000000014,0.343786125,0.0,-0.6389606480000003,0.0,0.0,0.0,0.0,0.0,0.025629624000000018,0.0,-0.155531126,0.0,0.0,0.0,0.0,0.0,0.048741930000000266,0.102642488,0.0,-1.029501473,0.10096563899999994,0.0,0.0,0.0,0.0,0.0,-0.271074822,0.0,0.054912504000000015,0.0,-0.204398878,0.0,0.0,0.0,0.0,0.0,0.062538404,0.0,0.0,0.0,0.07310122799999999,0.0,-0.05756534999999999,-0.74470361,0.0,0.03674261,0.0,0.0,0.0,0.0,0.0,0.148624266,0.16305771599999996,0.0,0.0,0.0,-0.11237248300000002,0.0,0.24762957800000007,-0.690830989,-0.145757132,0.0,0.0,-0.22217559600000003,0.07891640900000002,0.0,0.0,-0.21380797499999993,0.0,0.13038452300000003,0.056227586999999996,0.0,0.0,-0.07823502399999996,0.18427197699999998,-0.09017207599999999,0.032306763000000016,-0.03538282899999995,0.0,0.0,-0.46781822500000003,0.0,0.0,0.0,0.08636976699999999,-0.359336294,0.0,-0.08462979399999992,0.0,0.08030943499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.277321849,0.0,0.146341268,0.567477702,0.002517315000000006,0.0,0.0,-0.04621423900000002,0.0,0.07039563800000004,-0.10617089000000002,0.445289477,-0.22431010699999998,0.18191526000000002,-0.914978467,0.13889126300000004,0.0,0.0,0.0,0.0,0.0,0.0,0.25707149599999995,0.0,0.503852133,0.020878704999999997,0.0,0.0,-0.49602331600000005
MDAMB361,set19_408,-0.132150942,-0.045787097,-0.09178090699999997,0.299405319,-0.00964757699999999,0.0,0.576330109,-0.47700844,-0.338140989,0.0,0.0,-0.403654681,0.431195028,1.5844851479999997,0.090691046,0.0016301299999999797,0.7934727580000001,0.0,-0.300132407,0.0,0.0,-0.23280163699999998,-0.388808764,0.041053013,0.21334755699999997,0.13357264599999996,0.181487946,0.0,-0.04059025900000002,-0.17266840900000002,0.014067282999999986,0.0,0.0,0.08822351,0.696811445,0.0,0.141345143,0.0,0.0,0.11799739100000001,0.177533697,0.06501511500000001,0.072158528,0.0,0.053481855999999994,-0.317196512,0.0,0.0,0.0,-0.219210799,0.155170232,0.0,-0.327935713,-0.11964218999999998,0.02836829399999996,-0.026706708000000023,0.0,0.0,0.24251605599999992,0.0,0.0,0.008280899000000064,0.073615383,0.16673716499999996,0.0,-0.8920058350000004,0.0,0.0,0.0,0.0,0.0,0.19740921599999994,0.0,-0.021978929000000008,0.0,0.0,0.0,0.0,0.0,0.5701291210000003,-0.071933662,0.0,-1.792029849,0.019724540999999984,0.0,0.0,0.0,0.0,0.0,-0.309858557,0.0,-0.033637640999999996,0.0,-8.396199999999299e-05,0.0,0.0,0.0,0.0,0.0,-0.43154114800000004,0.0,0.0,0.0,-0.19221248900000001,0.0,-0.07077546099999998,-0.765582696,0.0,0.103077556,0.0,0.0,0.0,0.0,0.0,0.17140131400000003,-0.02284584200000017,0.0,0.0,0.0,-0.22331966999999997,0.0,0.1526923,-1.518826834,-0.133217461,0.0,0.0,0.05238843100000001,0.06234588100000002,0.0,0.0,-0.05939571099999985,0.0,-0.12766945400000002,0.031133385,0.0,0.0,0.05411395100000002,0.09381888999999999,0.0008676480000000542,0.089583731,-0.042369365999999964,0.0,0.0,-0.19284421799999985,0.0,0.0,0.0,-0.04679551299999998,-0.20238381,0.0,0.022738603000000024,0.0,-0.08451629600000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.610378192,0.0,0.117553855,0.511099305,0.10862505300000001,0.0,0.0,-0.073693323,0.0,0.160927885,-0.025503511000000034,0.250435133,-0.122900394,0.003214258999999997,0.03231875299999998,0.12358789400000003,0.0,0.0,0.0,0.0,0.0,0.0,0.7605491959999999,0.0,1.037740479,0.272295538,0.0,0.0,-0.41102216
MDAMB361,set19_407,-0.11791180300000001,0.189359062,-0.10682020599999997,0.297976266,0.06293758799999999,0.0,0.488794344,0.13925829300000003,-0.349785013,0.0,0.0,-0.844321302,1.2613093659999999,2.364638932,0.14019225899999999,0.10896593299999999,0.3619829499999998,0.0,-0.34375383699999995,0.0,0.0,-0.15545538700000003,-0.24300729699999998,0.06714526400000001,0.18555833099999997,0.034592804999999976,0.028434439000000002,0.0,-0.11186086699999997,-0.040550893000000005,-0.23926991199999997,0.0,0.0,0.028339588000000027,0.7815645339999999,0.0,0.41324397199999996,0.0,0.0,0.512529945,0.609966001,0.15287261000000008,-0.202710098,0.0,0.13687565600000007,-0.214911843,0.0,0.0,0.0,-0.20446930800000002,0.16480646899999998,0.0,-0.685322951,-0.11790392699999996,0.090790127,0.07490670899999996,0.0,0.0,0.24674265699999998,0.0,0.0,0.13740963,0.04694527500000001,0.137226375,0.0,-0.9833957800000004,0.0,0.0,0.0,0.0,0.0,0.21071448599999998,0.0,-0.008952658000000002,0.0,0.0,0.0,0.0,0.0,0.42638499500000027,-0.151637578,0.0,-1.149662126,0.09572218500000002,0.0,0.0,0.0,0.0,0.0,-0.293558435,0.0,-0.050879432999999974,0.0,0.025729077000000017,0.0,0.0,0.0,0.0,0.0,-0.18602452800000002,0.0,0.0,0.0,-0.030588371000000003,0.0,-0.153783287,-0.653534534,0.0,0.245550697,0.0,0.0,0.0,0.0,0.0,0.19405118600000004,-0.03889557300000002,0.0,0.0,0.0,-0.064703536,0.0,0.09453632300000003,-1.078179239,-0.035266718,0.0,0.0,-0.27266795499999996,0.13315633300000002,0.0,0.0,0.10908617300000001,0.0,-0.023669553999999995,0.148728833,0.0,0.0,0.021167552000000006,0.17100714100000003,0.04483859400000001,0.10061892900000002,-0.06213399599999997,0.0,0.0,-0.31887683599999983,0.0,0.0,0.0,0.07110661600000001,-0.165206071,0.0,0.08824068200000001,0.0,0.03414737099999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5379877820000001,0.0,0.007764702999999998,-0.19835821399999998,-0.082394177,0.0,0.0,-0.09458649200000002,0.0,0.15588069100000002,-0.020631504999999994,0.181966007,-0.052045781000000006,0.031272944000000025,0.46831245199999993,0.16403041300000004,0.0,0.0,0.0,0.0,0.0,0.0,-0.12383847700000006,0.0,1.3986561160000002,0.220330217,0.0,0.0,-0.427488995
MDAMB361,set19_426,-0.267975743,0.226712374,0.23140250899999998,0.172850999,0.148660241,0.0,0.35228114,-1.369875783,-0.016637933999999993,0.0,0.0,0.05544454799999998,-1.425415515,-1.29241515,0.217919839,0.305070749,0.15031399700000003,0.0,-0.12796104100000005,0.0,0.0,0.398523815,-0.477894429,-0.038629384,0.20092066499999994,-0.052947399000000006,0.31397049499999996,0.0,0.04961316199999999,0.118451793,0.184316161,0.0,0.0,0.44280486100000005,0.53517489,0.0,-0.34575337,0.0,0.0,0.659874634,-0.100693482,0.15406638000000006,0.12933611,0.0,0.23149609000000004,-0.28443616499999996,0.0,0.0,0.0,-0.28938596199999994,0.196864732,0.0,-0.213053446,0.07384489999999999,0.17533567699999997,-0.033984331000000034,0.0,0.0,0.491999659,0.0,0.0,0.23071630600000004,0.112587886,0.409285166,0.0,-0.43131525800000015,0.0,0.0,0.0,0.0,0.0,0.374532055,0.0,0.047997695,0.0,0.0,0.0,0.0,0.0,0.17077805400000035,0.159441223,0.0,-0.21913840100000004,-0.163802791,0.0,0.0,0.0,0.0,0.0,-0.08771269000000001,0.0,0.158196201,0.0,-0.151555094,0.0,0.0,0.0,0.0,0.0,0.06792184500000001,0.0,0.0,0.0,0.169227992,0.0,-0.15584933099999998,-0.782105759,0.0,0.11123719600000001,0.0,0.0,0.0,0.0,0.0,0.36458581100000004,0.02440214399999996,0.0,0.0,0.0,-0.24018727500000003,0.0,0.31559045500000005,-1.050355153,0.041621168,0.0,0.0,-0.408000991,0.288292233,0.0,0.0,-0.19071861,0.0,0.08854730400000001,0.293492259,0.0,0.0,0.10855050300000002,0.250806683,0.09181267800000015,0.09873185000000001,-0.08137524199999996,0.0,0.0,-0.4577779799999999,0.0,0.0,0.0,0.269536935,-0.34503184,0.0,0.096458545,0.0,0.223394252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.927207803,0.0,0.33419527,0.630135582,-0.014874668999999993,0.0,0.0,-0.21662505,0.0,0.185824467,-0.03408989500000004,-0.009858482000000002,-0.159259302,0.146901298,-0.633603072,0.304436835,0.0,0.0,0.0,0.0,0.0,0.0,0.30553056199999995,0.0,1.4605648009999999,0.141767172,0.0,0.0,-0.51441375
MDAMB361,set19_404,-0.006137193000000013,0.26927421,0.009194238999999993,0.441964437,0.270678331,0.0,0.642389689,-1.5207644459999998,0.0027127020000000113,0.0,0.0,-0.307905382,1.033500955,1.7800235029999998,0.12281476499999999,0.293073315,0.8995201599999998,0.0,-0.2556969389999999,0.0,0.0,-0.205769428,-0.018047906000000002,0.139145065,0.12263203199999995,0.063389904,0.145824916,0.0,-0.07358098999999996,0.19584952199999997,0.107741117,0.0,0.0,0.290042476,0.944891339,0.0,-0.618934147,0.0,0.0,0.027477105,-0.537902396,0.05181973400000006,-0.08300081800000002,0.0,0.306119081,-0.028997133999999924,0.0,0.0,0.0,-0.040616755999999976,0.149820295,0.0,-0.42284924,-0.12853428,0.23357711199999998,0.13531771499999995,0.0,0.0,0.3028872,0.0,0.0,0.235727827,0.153371749,0.319744152,0.0,-0.5282034080000004,0.0,0.0,0.0,0.0,0.0,0.227235427,0.0,0.07652999799999999,0.0,0.0,0.0,0.0,0.0,-0.287875219,-0.050569316,0.0,-1.257419772,0.336106281,0.0,0.0,0.0,0.0,0.0,-0.050949256,0.0,-0.212067874,0.0,0.05696243300000001,0.0,0.0,0.0,0.0,0.0,-0.05254741099999999,0.0,0.0,0.0,0.224983396,0.0,-0.29457199300000003,-0.45335483,0.0,0.216050682,0.0,0.0,0.0,0.0,0.0,0.314888414,0.06293522299999998,0.0,0.0,0.0,0.06754043700000001,0.0,0.06265789500000002,-0.7465465569999999,0.168576324,0.0,0.0,-0.11398203299999998,0.21302214500000002,0.0,0.0,0.08127094000000001,0.0,0.088861638,0.04741696199999999,0.0,0.0,0.195993028,0.141348924,0.23080641700000004,0.18097449100000002,0.21087833100000003,0.0,0.0,-0.5103803929999999,0.0,0.0,0.0,0.08001354,0.029606772999999975,0.0,0.020642559000000005,0.0,0.0012328899999999865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.04732585,0.0,0.103042447,0.639301685,-0.052076691999999994,0.0,0.0,-0.11404324700000001,0.0,0.013397482000000016,0.10078119299999999,-0.09469259299999999,0.004270314999999997,0.152301228,-0.341723659,0.226583971,0.0,0.0,0.0,0.0,0.0,0.0,-0.13705310300000006,0.0,0.387281845,-0.07575428699999998,0.0,0.0,-0.0019643159999999937
MDAMB361,set19_430,0.002770781,-0.044664329,0.035053253000000006,0.357103465,0.20919779,0.0,0.198957052,-1.2431766579999999,-0.145455073,0.0,0.0,0.12593467700000005,-1.426741512,-1.278005101,0.204069923,0.165516533,0.474548231,0.0,-0.22804326799999997,0.0,0.0,0.329259922,-0.322486335,0.097738192,0.288986787,0.19267411,0.232813626,0.0,-0.07067965799999998,0.05107831199999999,-0.05904673399999999,0.0,0.0,0.206346772,0.30012014499999995,0.0,-0.240419985,0.0,0.0,0.166837607,-0.40606674,0.04223992100000007,-0.22365633000000001,0.0,0.12878223500000008,-0.13514306299999995,0.0,0.0,0.0,-0.14771201899999997,0.336528508,0.0,-0.252680934,-0.41576427000000005,0.16359694599999997,0.148314956,0.0,0.0,0.197314121,0.0,0.0,0.21329228800000005,-0.002895593000000002,0.208670409,0.0,-0.5357268230000005,0.0,0.0,0.0,0.0,0.0,0.40690947099999997,0.0,0.046845117,0.0,0.0,0.0,0.0,0.0,0.12682209500000008,-0.04400670200000001,0.0,-0.08635144000000006,0.14480196399999995,0.0,0.0,0.0,0.0,0.0,-0.18367322200000002,0.0,-0.04854462999999998,0.0,0.06657491899999998,0.0,0.0,0.0,0.0,0.0,-0.190306651,0.0,0.0,0.0,0.14434904399999998,0.0,0.0034504160000000117,-0.7664442539999999,0.0,0.33172801900000004,0.0,0.0,0.0,0.0,0.0,0.27242817100000005,0.0072779919999999,0.0,0.0,0.0,0.03392433299999997,0.0,0.11783628700000004,-0.9726619139999999,-0.090018987,0.0,0.0,-0.333021286,0.249169679,0.0,0.0,0.059193269999999965,0.0,0.11935444399999999,0.055918417,0.0,0.0,0.210107556,0.24202744799999998,0.1511739230000001,0.10987301100000002,-0.08469608499999998,0.0,0.0,-0.2845449629999999,0.0,0.0,0.0,0.08178988399999998,0.06989823699999997,0.0,0.11543062000000004,0.0,0.09567242299999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.935057929,0.0,0.10505086699999999,0.660199768,-0.010786551999999991,0.0,0.0,0.34799348,0.0,0.178294575,0.135607178,0.26479331,-0.05292267600000001,0.06464346000000004,-0.292869064,0.314175415,0.0,0.0,0.0,0.0,0.0,0.0,0.10761775399999995,0.0,0.605019356,0.184999505,0.0,0.0,-0.684914535
MDAMB361,set19_431,-0.091540495,0.014006897,0.042439669999999985,0.313602337,0.156084949,0.0,0.221861155,-1.436647451,-0.27114821299999997,0.0,0.0,-0.997272673,1.444974852,2.521752843,0.102864065,0.128896034,0.31540160299999975,0.0,-0.24348086000000002,0.0,0.0,0.110172303,-0.27829039499999997,0.04843577700000001,0.26264606999999995,0.249463771,0.344286169,0.0,-0.150118615,-0.07205224300000002,-0.017220634999999984,0.0,0.0,0.08683910700000003,0.34945346199999994,0.0,-0.15025525500000003,0.0,0.0,0.048219135999999996,-0.45954366399999996,0.06205716900000002,-0.113121287,0.0,0.07940201499999999,-0.13814638299999998,0.0,0.0,0.0,-0.199095109,0.25844564800000003,0.0,-0.28467181,-0.239031742,0.16183673499999995,-0.009972426000000034,0.0,0.0,0.21363439900000003,0.0,0.0,0.11685690600000004,0.206835031,0.285954995,0.0,-1.0405466960000003,0.0,0.0,0.0,0.0,0.0,0.362262194,0.0,0.06784267299999999,0.0,0.0,0.0,0.0,0.0,0.0665661390000003,-0.05319560200000001,0.0,-1.10391339,0.12264311199999994,0.0,0.0,0.0,0.0,0.0,-0.20880352300000002,0.0,-0.009454680999999993,0.0,0.10063956900000001,0.0,0.0,0.0,0.0,0.0,-0.209775445,0.0,0.0,0.0,0.062460119999999994,0.0,-0.007108595999999995,-0.737828627,0.0,0.172846472,0.0,0.0,0.0,0.0,0.0,0.285406796,0.13572882699999989,0.0,0.0,0.0,0.06345995599999998,0.0,0.172461125,-0.900735148,-0.024039751,0.0,0.0,-0.10170512500000001,0.202185476,0.0,0.0,-0.06808580399999986,0.0,-0.016445067999999997,0.15134764,0.0,0.0,0.054720795000000017,0.237374706,0.11945329500000001,0.425924109,-0.01460376499999999,0.0,0.0,-0.24844488499999984,0.0,0.0,0.0,0.004813702000000003,-0.04570891499999999,0.0,0.12062763900000001,0.0,0.02593880699999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19689416199999998,0.0,0.234671356,0.573871398,0.03650122300000001,0.0,0.0,-0.43319547,0.0,0.23409796100000002,0.060342903999999975,0.22057390000000002,-0.066103093,0.18167033400000002,-0.309113204,0.15557569100000002,0.0,0.0,0.0,0.0,0.0,0.0,0.520484227,0.0,-0.047030978,0.319101638,0.0,0.0,-0.424945525
MDAMB361,set19_432,-0.075858645,0.058967298999999994,-0.13282306099999996,0.479524365,-0.06515467999999999,0.0,0.115302585,-1.191954581,-0.23235485499999997,0.0,0.0,-0.089959546,-0.26527203099999996,1.0352961129999998,0.133379836,0.0017058679999999993,0.4824851899999998,0.0,-0.43887133199999995,0.0,0.0,0.140574414,-0.648106772,0.073666708,0.295121409,0.203604968,0.326960579,0.0,-0.369211896,-0.16601722500000002,-0.03084718599999997,0.0,0.0,0.133422955,0.12154281599999994,0.0,-0.293123042,0.0,0.0,0.047597687,-0.258900207,0.08741297300000006,0.55777224,0.0,0.045379656000000046,-0.228801663,0.0,0.0,0.0,-0.24871820399999994,0.183468564,0.0,-0.29480018,-0.669958324,0.02834342599999995,-0.007420026000000024,0.0,0.0,0.16103549799999994,0.0,0.0,0.10807271000000002,0.03149297000000001,0.23514555499999995,0.0,-0.9374002420000003,0.0,0.0,0.0,0.0,0.0,0.449919967,0.0,0.110002844,0.0,0.0,0.0,0.0,0.0,-0.0006120409999996745,-0.24222061100000003,0.0,-1.7890199740000001,-0.024703580000000003,0.0,0.0,0.0,0.0,0.0,-0.260971748,0.0,-0.058206114999999975,0.0,0.077705901,0.0,0.0,0.0,0.0,0.0,-0.44959226700000005,0.0,0.0,0.0,-0.077592523,0.0,-0.153783287,-0.908482098,0.0,0.207679735,0.0,0.0,0.0,0.0,0.0,0.15862211400000004,-0.09659421000000012,0.0,0.0,0.0,0.06420369799999998,0.0,0.21956753900000003,-1.7677887829999999,-0.054151189,0.0,0.0,-0.016128304999999954,0.293363943,0.0,0.0,-0.02291190899999984,0.0,0.048793818,0.084571292,0.0,0.0,-0.016431842999999974,0.214887938,0.136188937,0.08183482600000003,0.05252849200000004,0.0,0.0,-0.2929364379999999,0.0,0.0,0.0,-0.095782226,0.0015666039999999715,0.0,0.022330771000000027,0.0,-0.068867179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.05548114,0.0,0.287161528,0.625767074,0.24356313200000002,0.0,0.0,-0.024103202000000018,0.0,0.15260453000000002,0.07761015999999998,0.228889804,-0.19378802,0.13163081800000004,0.050747140999999996,0.152015913,0.0,0.0,0.0,0.0,0.0,0.0,0.6809969069999999,0.0,0.310377032,0.338439866,0.0,0.0,-0.727749177
MDAMB361,set19_406,-0.04540353999999999,-0.071816149,-0.07628978100000006,0.233657917,0.159405075,0.0,0.405917632,-1.250206795,-0.163918771,0.0,0.0,-0.11031597399999998,-0.8883292779999999,-0.695894889,0.077706564,0.219593148,0.293671233,0.0,-0.264256837,0.0,0.0,0.14803424199999998,-0.107048387,0.02090947800000001,0.13766601899999997,0.03432086299999998,-0.039027307,0.0,-0.09978391900000005,-0.01652751800000002,-0.011115845000000013,0.0,0.0,0.00749733800000002,0.9001902469999999,0.0,-0.527027698,0.0,0.0,0.06416557300000003,-0.18281181000000002,-0.029568413999999987,-0.09711359800000001,0.0,0.07723221200000008,-0.154918532,0.0,0.0,0.0,-0.10010875600000002,0.19189220899999998,0.0,-0.588459841,-0.09650166400000004,0.16957409099999998,0.06415014399999996,0.0,0.0,0.22443355200000004,0.0,0.0,0.15243899500000002,-0.131413708,0.003881558000000007,0.0,-0.4076743089999999,0.0,0.0,0.0,0.0,0.0,0.26235391799999996,0.0,0.008460682999999997,0.0,0.0,0.0,0.0,0.0,0.05049157200000032,-0.086567777,0.0,-0.475770546,0.03588277599999995,0.0,0.0,0.0,0.0,0.0,-0.220828936,0.0,-0.028205029999999992,0.0,0.06338347800000002,0.0,0.0,0.0,0.0,0.0,-0.20963932400000002,0.0,0.0,0.0,0.082363625,0.0,-0.18193591399999998,-0.316550499,0.0,0.314535408,0.0,0.0,0.0,0.0,0.0,0.19511619300000005,-0.011668358999999962,0.0,0.0,0.0,0.008400999999999992,0.0,0.009122950000000019,-0.580191908,-0.025936813,0.0,0.0,0.08365425400000001,0.198246163,0.0,0.0,0.10923112200000007,0.0,0.09598171400000001,-0.0056801300000000055,0.0,0.0,0.10035212500000001,0.13755341799999998,0.11935581700000009,0.13081196,0.047309266000000016,0.0,0.0,-0.48477646399999985,0.0,0.0,0.0,0.005634422,-0.154826935,0.0,0.028176595999999998,0.0,0.013370390999999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.359462098,0.0,0.05803355999999999,1.008672795,0.145941037,0.0,0.0,-0.04084358000000002,0.0,0.04359176800000003,0.02062979399999998,-0.07536828499999998,-0.08494944800000001,0.012722184000000025,-0.13383594899999995,0.17888261100000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.01230186600000005,0.0,0.22069275400000002,-0.12080751899999997,0.0,0.0,-0.117204513
