"UID","X14.3.3.Beta","X14.3.3.EPSILON","X14.3.3.Zeta","X4EBP1","X4EBP1_pS65","X4EBP1_PT37_T46","X4EBP1_PT70","ACC1","ACVRL1","ADAR1","Akt","Akt_pS473","Akt_pT308","ALPHACATENIN","AMPKALPHA","Annexin1","Annexin.VII","AR","ARAF_PS299","ASNS","ATM","Bad_pS112","Bak","Bax","Bcl2","Bcl.xL","Beclin","BETACATENIN","Bid","B.Raf","B.Raf_pS445","BRCA2","Caspase.8","Caveolin.1","CD20","CD31","CD49b","CDK1","Chk1","CHK1_PS345","Chk2","Chk2_pT68","CIAP","c.Jun_pS73","c.Kit","Claudin.7","CMET","CMET_PY1235","c.Myc","Collagen.VI","C.Raf_pS338","Cyclin.B1","Cyclin.D1","Cyclin.E1","CYCLINE2","DJ1","E.Cadherin","eEF2","eEF2K","EGFR","EGFR_pY1173","eIF4E","eIF4G","ERALPHA","ERALPHA_PS118","ERCC1","ERK2","Ets.1","FASN","Fibronectin","FoxM1","FOXO3a_pS318_S321","FRA1","G6PD","Gab2","GAPDH","GATA3","GSK3_PS9","HER2","HER2_pY1248","HER3","HER3_pY1289","Heregulin","HSP70","IGFBP2","INPP4b","IRS1","Jak2","JNK_pT183_Y185","JNK2","KU80","Lck","MAPK_pT202_Y204","MDM2_pS166","MEK1","MEK1_pS217_S221","MIG6","Mre11","MSH2","MSH6","mTOR","Myosin.IIa_pS1943","N.Cadherin","NDRG1_pT346","NF2","NF.kB.p65_pS536","Notch1","N.Ras","p21","p27","P27_PT157","p27_pT198","p38.MAPK","p53","P62LCKLIGAND","P70S6K","p70.S6K_pT389","P90RSK","P90RSK_PT359_S363","p90RSK_pT573","PAI.1","PARP_CLEAVED","Paxillin","P.Cadherin","PCNA","Pdcd4","PDK1","PDK1_pS241","PEA.15","PEA.15_pS116","PI3K_P110_ALPHA","PKCALPHA","PKCALPHA_PS657","PKC.delta_pS664","PR","PRAS40_pT246","PRDX1","PREX1","PTEN","Rab25","Rad50","Rad51","Raptor","Rb","Rb_pS807_S811","RBM15","Rictor","Rictor_pT1135","S6_pS235_S236","S6_pS240_S244","SCD1","SETD2","SF2","Shc_pY317","SHP.2_pY542","Smac","Smad1","Smad3","Smad4","Snail","Src","SRC_PY416","Src_pY527","Stat3","Stat3_pY705","STAT5ALPHA","STATHMIN","Syk","TAZ","TFRC","TIGAR","Transglutaminase","TSC1","TTF1","VAV1","VEGFR.2","XBP.1","XRCC1","YAP","YAP_pS127","YB1","YB1_pS102","DVL3","FoxO3a","mTOR_pS2448","X53BP1","PI3K.p85","Porin"
"set124_578",-0.168784237,0.445109441,-0.2668733485,-0.599222749,-1.7893235865,-1.5607415765,-0.6421702255,0.04729037,0.269970685,-0.040412307,-0.244022581,-1.664858817,-2.663745116,0.287417481,-0.894943892,-0.173661263,-1.305592549,-0.437659154,-0.0371451125,0,-1.209837516,0,-0.589858977,1.122837688,0.2010539855,0.560695221,-0.541477439,-0.033610509,0.498885345,0.9355942675,-0.690139096,-0.1193718425,0,0.014219386,-0.102058099,0,-0.4057000505,-0.0296816435,-1.992270069,-1.38943348,0.418938012,0.06725363,0.018118051,-0.51259222,0.60812239,-0.1662417,-0.2049338225,0.575363804,-1.312658032,-0.206171016,-1.0465510835,-0.277813787,-1.5246940515,0.570119163,0.358337993,0,-0.2916912145,-0.067175522,-0.338643887,0.7641083535,-1.0986851765,-0.224829339,0.398269202,-1.2777659935,-2.0223087455,-0.546437625,-0.10771642,0.568901747,0,0.3566051595,0,0.931893435,-0.397164183,0.072452644,0.1092190805,-1.327405697,0.83333803,-2.054968165,0.647642298,-0.421591374,0,-0.590524186,-0.0561709115,0.3443824265,-0.634306095,0.251333701,-0.7521032775,0.25364125,-0.820544994,0.1313710895,-0.525901268,-0.3867328785,-0.994161822,-0.634990521,0.115131328,-0.4092069795,-1.143937793,0.252302226,-0.185161455,0.130523887,-0.214551307,-0.201224432,-0.884104027,-1.44089999999999e-05,-0.15463254,-0.8432134665,0.354439594,-1.489560819,-0.3539748545,-0.9072327475,0.576487548,-0.728757023,0.2950453205,-0.1473873295,0.3731708155,0.205014207,-1.2354128505,0.33284486,0.08442355,-0.505419733,0.749909586,-0.0602876995,0.1390314995,-1.006279589,0.482148845,-0.1386960375,-1.041538065,0.2903676065,-0.26664743,-1.6985181415,-0.227231687,-0.201689861,-0.1344243635,-0.6916131255,-0.635158803,0.2045759515,0.50672664,0.087596624,0.209690622,-0.543977462,0.214894725,0.635547458,0,0.513948436,-0.279301962,0.237905358,0.159284093,-0.9526511605,-0.5973039665,-0.4943379655,-0.192885477,0.4434143045,-0.832114022,1.3626529555,0,0,0,0,-0.087499785,-0.1632966565,0.061557241,-0.709082648,-0.748660347,-0.254014107,-0.9484191235,0.019813177,0.583756362,0.657333586,0,0.041983884,0.20643126,0.581093891,-0.256296265,-0.613318246,-1.543168869,0.820539401,-0.612671851,-0.00657071400000001,0.473671227,-0.3111734065,0,1.7688921215,-0.158499625,-0.015724787,-1.529199977,0.18011872,0.0421813085,-1.168693728
"set124_775",-0.163762507,0.453663352,-2.4085181675,-1.221254707,-3.034692816,-2.581450795,-1.662879444,1.8251215125,0.107597779,-0.040412307,0.3540494835,-4.3645828805,-4.5852726005,-0.293589338,-1.7632167825,-0.4921780475,0.3952139485,-0.798050322,-0.2761509605,0,-0.7847007935,0,-0.353005702,-0.3863983125,-0.1971289555,0.57512736,0.486422695,0.564243112,1.4523166445,1.438074327,-1.8442763115,-1.8635086805,0,-0.1922900915,0.46156311,0,0.5114703165,-0.3364421305,-1.433188752,-2.3782510345,0.4596125805,-0.284906209,0.246460498,-0.757983107,0.762315331,0.083982427,0.3308938075,0.6523398745,-2.829412772,-0.640414777,-1.228728954,-0.645167285,-2.1086895125,0.701624795,0.34152778,0,-1.379729336,-0.067175522,0.170487136,0.3418949975,-2.263386329,1.352167489,-0.485154473,-2.6335792165,-4.5731729595,-0.225081601,0.023231435,0.264477569,0,-0.0651053525,0,0.7905192025,-0.2971008155,-0.145634905,0.1048489915,-1.736830756,1.0245565785,-6.351085733,-0.1966738685,-1.479285211,0,-0.254867557,0.7424614665,-0.760727042,-0.772521441,0.476811149,-2.036382989,2.478307464,-0.113761906,0.00144099650000001,-0.454922425,-0.6693179255,-1.029119925,-1.155990552,0.123324412,0.9187465005,-0.2840049765,2.307341892,-0.4363883315,0.109287999,-0.175755363,-0.201224432,-0.400276538,-0.500515786,0.202978387,1.469866262,0.818022525,-3.1486709885,-2.3426418475,-1.1861325335,1.134730289,-0.944417232,0.1484434875,-1.0997172835,0.5406404175,0.330416352,-3.4160672975,0.276937091,0.4116911145,-1.0276427945,0.293675394,-0.1867807375,-0.154545321,-0.430356588,-2.8774675065,0.125905345,-1.147779063,0.856564516,-0.752017993,-3.323636391,-0.450211368,-0.166692907,-1.258334919,0.00466804199999993,-2.3696273655,-1.087562366,0.50672664,0.359151304,0.2503651905,-0.615435014,0.446842799,1.037904039,0,0.7385829125,-0.5260161435,0.0982558,0.960306376,-2.451168324,-1.936141923,-1.432818453,-0.220448887,0.6085552805,-1.807102588,1.0964695025,0,0,0,0,-0.162124065,0.2886150195,-0.131138942,0.0383787009999998,-0.504977231,-0.292195956,-2.695149628,0.432344269,1.216197541,0.682421893,0,-1.218342938,0.4401423705,1.721490858,-0.367223083,-0.531287158,-1.569488398,2.477662651,-0.790664261,0.099018112,0.418611266,-1.400995546,0,2.564276753,0.251855282,-0.342602142,-3.5977685065,-0.601374967,0.502575682,-0.871157431
"set124_561",-0.199093081,0.262226579,-1.424792122,0.0783051995,-1.019973685,-1.406037331,-0.48746598,0.0112172214999999,0.476945621,-0.040412307,-0.081260022,-0.282898766,-2.069901184,0.0198839359999999,-0.38577268,-0.384192061,-1.439813321,-0.116274071,-0.3471316875,0,-0.0796594715,0,-0.525253227,-0.0142047375000001,-0.00247022200000002,-0.4665996385,-0.502893686,0.112354586,-0.441998808,1.2109489105,-0.62071802,-0.6424629755,0,0.207919343,0.198184907,0,0.454261652,0.030320654,-0.390459927,-0.881118893,0.299029512,-0.131273926,-0.195508082,-0.682866222,-0.192324829,-0.340435401,-0.5204160235,0.6016106035,-1.275774891,0.063007841,-0.8210177725,-0.962510094,0.2289184205,0.4827383225,0.4189515225,0,-0.232879885,-0.067175522,-0.184447553,0.2418323315,-0.398730074,-0.321055225,-0.990715223,-0.388591728,-1.6349974645,-0.183392304,0.19485932,0.793704776,0,-0.101104603,0,0.880670871,0.242514757,0.033872991,0.1188418575,-0.2463836025,0.55289796,-1.5523755315,0.4117539585,-0.1856377075,0,-0.5325789005,0.3814275255,0.0140855075,-0.906234397,-0.093192004,-0.307822607,0.0247684975,-0.2599803815,-0.054987313,-0.495839237,-0.17891059,-0.093970024,-0.483528509,0.302077477,0.807270127,0.00418294700000001,0.356210282,0.1930061715,0.059926233,-0.219611863,-0.201224432,-0.253456967,-0.483590275,-0.240514488,1.3630999845,0.382522656,0.2335377335,-0.3975595865,-0.968914438,0.6825431275,-0.3935990415,0.374340538,-0.943030473,0.635625635,0.243198461,-1.0912324365,0.114279215,0.272515431,-0.853540485,0.8023906735,-0.1166755995,0.0555351115,0.044088512,0.0909606435,-0.2295335985,-0.615875665,0.8367149415,-0.249491466,-1.229238384,-0.389444345,0.057929305,-0.1678723175,-0.325952708,-0.211412284,0.0845276245000001,0.50672664,0.059187716,0.089782122,-0.63039374,0.24858378,-0.0366001495,0,0.102767669,-0.427542797,0.247700664,0.054729789,-0.9962811955,-0.847437419,-0.821939065,0.027413289,1.454372414,-1.1124776425,0.851504602,0,0,0,0,0.0290824119999999,0.263466674,0.740720177,0.456019447,0.018041318,0.2410970875,-0.260368498,0.534601704,-0.218651045,-0.395337521,0,-0.286178368,0.557961118,0.644210587,-0.29986981,-0.832111909,-1.41956049,0.883038278,-0.6873097635,-0.3324803545,0.3781665215,-0.86400226,0,2.320024593,0.196970667,-0.027854646,-1.1419293665,0.1392761545,0.2271860525,0.069690062
"set124_778",-0.277238504,0.298175239,-2.701249989,-1.253735347,-3.4214818105,-2.8084647355,-1.8898933845,2.080209152,0.502330152,-0.040412307,0.544931856,-5.358146759,-6.620960352,-0.823664158,-1.672912249,-0.564294732,1.267182547,-0.950887136,-0.0170584965,0,-0.941945719,0,-0.65728739,-0.207782791,-0.4262846815,0.0187007755000001,0.705833029,-0.009071892,1.332511596,1.113408642,-2.2989038635,-2.5478925245,0,0.254421502,0.190119564,0,0.4489229245,-0.7154160265,-1.775345958,-2.920058595,0.296035526,-0.196492826,-0.210963851,-0.9390691195,0.415260356,-0.124800882,0.463203208,1.41596256,-3.911354546,-1.058294619,-0.797031571,-1.1428823595,-2.8407391065,0.854860288,0.462011387,0,-1.380150804,-0.067175522,0.021046313,-0.0635175669999999,-2.7084777855,1.4965267755,-0.628746152,-3.1963078425,-4.7984045635,-0.1019355915,-0.091398238,0.0602590095,0,-0.0533612585,0,1.2679157055,-0.3294122555,-0.054028541,-1.019912591,-1.849860653,0.7584131695,-7.004730902,-0.2091833255,-1.812628349,0,-1.0883131485,0.9740270265,-1.0688785725,-0.663117476,0.609682734,-1.001524017,2.705371699,-0.9437496275,-0.0714121355,-0.341856146,0.093442231,-1.5132758025,-1.5394614925,0.331523726,0.1729606705,-0.087799452,2.344060401,-0.420626054,0.168904505,-0.0394399505,-0.201224432,-0.542738454,-0.608009187,-0.292208779,1.726037023,0.820073224,-3.167929756,-2.1398841145,-1.7948100155,1.2415831305,-1.2146574525,0.2596970775,-0.866934559,0.42066549,0.262313631,-4.1182579615,-0.262040717,0.139077497,-1.73709004,0.5161348655,-0.301546435,0.137521921,-0.340004516,-2.986346266,0.219264124,-1.122116516,0.1675404675,-0.576933932,-3.9366921825,-0.559645164,0.625833785,-2.2081786525,-0.2748986385,-2.175179271,-1.3426605285,0.50672664,0.319296234,0.086788136,-0.818476648,0.343819111,1.011161734,0,0.827704886,-0.5484971165,-0.063531787,0.97326381,-3.030174619,-1.999207708,-1.559957093,-0.291901643,0.5701012615,-2.127334751,1.7093714735,0,0,0,0,0.072075536,0.183632853,-0.491627591,0.1965653655,-0.3061435915,-0.517404634,-3.7215813,0.465025239,1.397254223,1.044867381,0,-1.264958333,0.333226655,1.874799346,-0.289107476,-0.416397785,-1.4377923255,2.5946447825,-0.685083352,0.330769839,-0.00814878899999999,-1.6744801815,0,3.186766789,0.027655076,-0.1285307935,-4.0220989385,-0.552225587,0.3742200225,-0.840154014
"set124_777",-0.363603859,0.37646057,-2.7874367305,-1.1502953145,-3.0977900275,-2.5989889485,-1.6804175975,2.241708263,0.37744123,-0.040412307,0.7522953925,-4.015604982,-5.197517532,-0.654958901,-1.499371901,-0.5273454255,1.5526475115,-0.957348899,-0.5440242435,0,-0.911040154,0,-0.379276338,-0.1636099005,-0.2908733275,0.6394764185,0.652704976,0.141983268,1.5748921725,0.8830062475,-1.9853459825,-2.6718556875,0,0.1105487035,0.510869064,0,0.353649262,-0.5427757425,-1.509444507,-2.900422615,0.3300099985,-0.234235261,-0.092050839,-0.8011017765,1.109551797,0.040757478,0.5433492445,1.617471328,-3.0267940165,0.83980582,-1.7683070235,-0.844269999,-2.0291752125,0.961848366,0.251429029,0,-1.348118106,-0.067175522,0.319254233,-0.143679043,-2.310452313,1.6519586235,-0.3711377825,-2.8300659615,-4.202908563,-0.1240856975,0.201116568,0.165174161,0,0.241350802,0,1.0569370945,-0.282431447,-0.044576128,-0.748908158,-0.998566127,0.917008968,-6.667172821,-0.0991432315,-1.74764285,0,-1.1093936125,1.043645771,-0.917529693,-0.871142995,0.526225367,-0.813064383,2.9200496695,-0.6135974075,0.167517791,-0.313039284,0.0111515355,-0.9045577045,-1.293752992,0.065869832,0.9594662435,0.1237406495,2.041788435,-0.4429810215,0.024083548,-0.0569169825,-0.201224432,-0.437534508,-0.53004271,-0.118891712,1.592765395,0.903032369,-2.9737309505,-2.082802649,-1.7033337675,0.922847376,-0.773098374,0.31323557,-0.9297024675,0.5077859335,1.332184398,-3.732186797,0.081731359,0.1922215395,-1.4335398425,0.608110711,-0.3368804465,0.107096006,-0.681722788,-3.3477250105,0.306250044,-1.058898378,0.4292381835,-0.851995712,-3.532699713,0.168466548,0.635397503,-1.801333681,0.3128899055,-2.001003571,-0.6862318145,0.50672664,0.331274055,0.1207626085,-1.026972394,0.62183856,1.022208682,0,0.8280379525,-0.385323481,-0.019846832,0.975681264,-2.7911472155,-1.5394578855,-1.2618192435,-0.511281098,0.864286152,-1.744721797,1.1294722665,0,0,0,0,-0.192268006,0.2306823405,-0.506843564,0.66645936,-0.257586435,-0.2899184645,-2.3688431665,0.604312062,1.3802185455,1.192390212,0,-1.366221376,0.3647270155,1.698486407,-0.080477062,-0.669728957,-1.5465068935,2.7383982375,-0.8417682435,0.1189025245,-0.0952216245000002,-1.247201123,0,3.1502937195,0.196554913,-0.0367730435,-3.393991911,-0.1702231435,0.3404596745,-0.797936702
"set106_755",-0.003678191,0.124819297,-0.1663234545,-0.72475635,-1.3279044425,-1.6645257775,-0.7604807975,0.478305884,0.389043049,-0.077052348,0.349601584,-0.3854411605,-1.0556222925,-0.28277237,-0.2587960365,0.894409101,-1.536039449,0.176272872,-0.2856574285,0,-0.2085281905,0,-0.116833102,-0.3049598775,-0.259812838,0.3421535625,0.25020739,0.065291609,0.457117949,-0.2075672635,-0.779842743,-0.1313201605,0,0.372687675,-0.25035284,0,0.0583559635,-0.0404969515,-0.496885412,-0.792963906,-0.288818519,-0.077847347,0.105506506,-0.0141138435,0.387917892,0.046825874,0.5255705615,0.2873578805,-0.793296162,0.091433782,-0.45190644,-0.3080806765,-0.7363346665,0.174403065,0.138870823,0,-0.1550649155,-0.073900129,-0.257193018,0.257834091,-1.006943356,-0.048111522,0.0476151765,-0.8372314025,-0.9789928875,-0.182371107,0,0.089346693,0,0.1157114815,0,0.7248990005,0.288570675,0.208426092,-0.1989237135,-0.9406195,0.0493944745,-0.698088248,0.081746728,-0.2063350205,0,-0.100773442,0.555003973,-0.2409209445,0.066213436,0.17238089,-0.1143740835,-0.144927811,0.147667705,0.3517563685,0.052069003,-0.0271317085,0.0703368075,-0.747236219,-0.159493592,0.504366075,-0.04248714,0.244021165,-0.127779533,-0.147531408,-0.001821465,-0.015745633,-0.325354359,0.076360805,-0.070901016,0.0589510105,0.068254711,-1.7538712695,-0.0467035885,-0.181413973,0.5644715115,-0.7270443035,-0.3415486155,0.5927730335,0.0550260835,0.203777949,-0.7485993895,0.195086988,0.1373555045,-0.00515611549999997,0.8799586185,-0.0570920475,0.3145523655,0.024112042,0.368831719,0.036736543,-0.496876235,0.0851586629999999,0,-1.258990193,0.236057291,-0.248543158,-0.05985074,0.1091343555,-0.0693347075,-0.772576832,0.156284015,-0.050855284,-0.307958137,-0.105872163,0.201431219,0.487692492,0,-0.145915139,-0.0958405770000001,-0.020789327,-0.354752376,-0.791833116,-0.023707877,0.026423867,-0.663804306,-0.3239445845,-0.176101508,0.134044361,0,0,0,0,0.026681822,0.3208617955,-0.127852727,-0.070694314,-0.121032196,-0.166461109,-0.5037587525,-0.018053803,0.405235597,0.261084711,0,0.350167068,-1.220684435,-0.421074364,0.051675793,0.061075216,-0.178638789,0.741744598,0.05935176,0.184022342,-0.023923224,-0.807308728,0,0.7968913105,-0.118777754,0.055798391,-0.9470072135,-0.05858951,0.161749695,-0.654590239
